속성1,속성2,속성3
활동분야관료,중시,중시
활동분야왕실,왕족,왕족
활동분야무신,무신,무신
활동분야군인,장수,장수
활동분야관료,군인,군인
활동분야군인,장군,장군
활동분야기타,기타,기타
활동분야문학,문인,문인
활동분야외교,외교가,외교가
활동분야충효열,효자‧효녀,효자‧효녀
활동분야관료,관리,관리
활동분야군인,장군,장군
활동분야시조,,시조
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야군인,군인,군인
활동분야기타,지방세력가,지방세력가
활동분야기타,지방세력가,지방세력가
활동분야외교,사신,사신
활동분야왕실,왕,왕
활동분야음악,거문고 명인,거문고 명인
활동분야왕실,귀족,귀족
활동분야충효열,효자‧효녀,효자‧효녀
활동분야시조,,시조
활동분야귀화‧유민,유민,유민
활동분야관료,지방관,지방관
활동분야문학,문인,문인
활동분야관료,관리,관리
활동분야관료,관리,관리
활동분야기타,기타,기타
활동분야변란,모반인,모반인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야관료,군관,군관
활동분야종교,불교인,불교인
활동분야정치,정치가,정치가
활동분야기타,기타,기타
활동분야관료,군관,군관
활동분야무신,무관,무관
활동분야관료,군관,군관
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야종교,불교인,불교인
활동분야군인,장군,장군
활동분야가공인물,설화인물,설화인물
활동분야왕실,왕,왕
활동분야기술,기술자,기술자
활동분야종교,불교인,불교인
활동분야왕실,귀족,귀족
활동분야정치,정치가,정치가
활동분야가공인물,설화인물,설화인물
활동분야관료,대신,대신
활동분야기타,처사,처사
활동분야변란,모반인,모반인
활동분야왕실,왕,왕
활동분야외교,외교가,외교가
활동분야군인,장군,장군
활동분야기타,기타,기타
활동분야관료,관리,관리
활동분야군인,장수,장수
활동분야기타,지방세력가,지방세력가
활동분야관료,관리,관리
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야기타,지방세력가,지방세력가
활동분야관료,지방관,지방관
활동분야외교,사신,사신
활동분야기타,기타,기타
활동분야기타,기타,기타
활동분야음악,거문고 명인,거문고 명인
활동분야종교,불교인,불교인
활동분야관료,,관료
활동분야왕실,귀족,귀족
활동분야시조,,시조
활동분야변란,모반인,모반인
활동분야관료,상신,상신
활동분야관료,,관료
활동분야학생,당유학생,당유학생
활동분야무신,무관,무관
활동분야관료,시중,시중
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야왕실,왕족,왕족
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야외교,사신,사신
활동분야가공인물,설화인물,설화인물
활동분야관료,관리,관리
활동분야종교,불교인,불교인
활동분야군인,장수,장수
활동분야시조,,시조
활동분야종교,불교인,불교인
활동분야왕실,귀족,귀족
활동분야무신,무장,무장
활동분야변란,모반인,모반인
활동분야관료,상신,상신
활동분야왕실,귀족,귀족
활동분야기타,기타,기타
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야변란,고변인,고변인
활동분야왕실,왕족,왕족
활동분야관료,상신,상신
활동분야무신,무관,무관
활동분야기타,기타,기타
활동분야종교,불교인,불교인
활동분야관료,대신,대신
활동분야관료,관리,관리
활동분야음악,거문고 명인,거문고 명인
활동분야관료,,관료
활동분야문학,문인,문인
활동분야기타,지방세력가,지방세력가
활동분야경제,상인,상인
활동분야예술‧체육,서예가,서예가
활동분야기타,기타,기타
활동분야왕실,귀족,귀족
활동분야관료,관리,관리
활동분야군인,장군,장군
활동분야관료,지방관,지방관
활동분야왕실,귀족,귀족
활동분야군인,장군,장군
활동분야관료,상신,상신
활동분야왕실,왕족,왕족
활동분야관료,상신,상신
활동분야문학,문인,문인
활동분야외교,사신,사신
활동분야관료,중시,중시
활동분야관료,중시,중시
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야외교,외교관,외교관
활동분야관료,대신,대신
활동분야외교,사신,사신
활동분야종교,불교인,불교인
활동분야외교,사신,사신
활동분야변란,모반인,모반인
활동분야관료,시중,시중
활동분야종교,불교인,불교인
활동분야군인,장군,장군
활동분야외교,사신,사신
활동분야왕실,귀족,귀족
활동분야군인,장군,장군
활동분야관료,상대등,상대등
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야군인,장수,장수
활동분야왕실,귀족,귀족
활동분야관료,중시,중시
활동분야관료,,관료
활동분야관료,관리,관리
활동분야관료,시중,시중
활동분야군인,장군,장군
활동분야왕실,귀족,귀족
활동분야군인,군인,군인
활동분야왕실,귀족,귀족
활동분야종교,불교인,불교인
활동분야관료,대신,대신
활동분야관료,대신,대신
활동분야왕실,왕족,왕족
활동분야종교,불교인,불교인
활동분야군인,장수,장수
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야관료,상대등,상대등
활동분야관료,시중,시중
활동분야관료,,관료
활동분야종교,불교인,불교인
활동분야관료,지방관,지방관
활동분야학생,유학생,유학생
활동분야관료,군주,군주
활동분야왕실,왕족,왕족
활동분야음악,가야금 명인,가야금 명인
활동분야외교,사신,사신
활동분야군인,장군,장군
활동분야무신,무관,무관
활동분야무신,무장,무장
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야왕실,왕자,왕자
활동분야종교,불교인,불교인
활동분야무신,무신,무신
활동분야무신,무관,무관
활동분야외교,사신,사신
활동분야왕실,귀족,귀족
활동분야기타,기타,기타
활동분야관료,관리,관리
활동분야관료,상신,상신
활동분야관료,상신,상신
활동분야관료,군관,군관
활동분야관료,군관,군관
활동분야종교,불교인,불교인
활동분야관료,대신,대신
활동분야관료,지방관,지방관
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야관료,,관료
활동분야정치,정치가,정치가
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야왕실,왕,왕
활동분야관료,관리,관리
활동분야무신,무장,무장
활동분야군인,장수,장수
활동분야관료,관리,관리
활동분야관료,지방관,지방관
활동분야군인,장군,장군
활동분야경제,상인,상인
활동분야군인,장수,장수
활동분야경제,상인,상인
활동분야군인,군인,군인
활동분야관료,대신,대신
활동분야무신,무장,무장
활동분야관료,관리,관리
활동분야무신,무장,무장
활동분야관료,지방관,지방관
활동분야종교,불교인,불교인
활동분야왕실,왕,왕
활동분야군인,장수,장수
활동분야관료,관리,관리
활동분야종교,불교인,불교인
활동분야문학,문인,문인
활동분야관료,지방관,지방관
활동분야관료,대신,대신
활동분야관료,지방관,지방관
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야관료,지방관,지방관
활동분야관료,관리,관리
활동분야군인,장군,장군
활동분야군인,장수,장수
활동분야외교,사신,사신
활동분야관료,지방관,지방관
활동분야기타,기타,기타
활동분야기타,기타,기타
활동분야기타,지방세력가,지방세력가
활동분야관료,상신,상신
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야관료,관인,관인
활동분야관료,중신,중신
활동분야왕실,왕,왕
활동분야왕실,왕족,왕족
활동분야종교,불교인,불교인
활동분야기타,지방세력가,지방세력가
활동분야관료,관리,관리
활동분야왕실,귀족,귀족
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야종교,불교인,불교인
활동분야기타,지방세력가,지방세력가
활동분야관료,지방관,지방관
활동분야관료,지방관,지방관
활동분야군인,장군,장군
활동분야왕실,왕족,왕족
활동분야종교,불교인,불교인
활동분야기타,낭도,낭도
활동분야왕실,왕족,왕족
활동분야관료,관리,관리
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야왕실,왕,왕
활동분야종교,불교인,불교인
활동분야군인,장군,장군
활동분야관료,지방관,지방관
활동분야관료,대신,대신
활동분야관료,관리,관리
활동분야군인,장군,장군
활동분야관료,대신,대신
활동분야귀화‧유민,귀화인,귀화인
활동분야기타,기타,기타
활동분야군인,장군,장군
활동분야관료,관리,관리
활동분야관료,지방관,지방관
활동분야관료,대신,대신
활동분야관료,지방관,지방관
활동분야관료,관리,관리
활동분야왕실,왕,왕
활동분야기타,지방세력가,지방세력가
활동분야음악,거문고 명인,거문고 명인
활동분야관료,지방관,지방관
활동분야관료,지방관,지방관
활동분야문학,문인,문인
활동분야문학,문인,문인
활동분야관료,지방관,지방관
활동분야외교,외교관,외교관
활동분야관료,관리,관리
활동분야학생,당유학생,당유학생
활동분야군인,군인,군인
활동분야관료,지방관,지방관
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야관료,대신,대신
활동분야관료,관리,관리
활동분야관료,상신,상신
활동분야기타,지방세력가,지방세력가
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야관료,관리,관리
활동분야관료,대신,대신
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야군인,장군,장군
활동분야종교,불교인,불교인
활동분야군인,군인,군인
활동분야기타,지방세력가,지방세력가
활동분야기타,지방세력가,지방세력가
활동분야왕실,왕,왕
활동분야왕실,왕,왕
활동분야관료,대신,대신
활동분야종교,불교인,불교인
활동분야군인,장군,장군
활동분야군인,장수,장수
활동분야군인,장군,장군
활동분야학생,유학생,유학생
활동분야관료,관리,관리
활동분야관료,관인,관인
활동분야관료,관인,관인
활동분야왕실,왕,왕
활동분야외교,사신,사신
활동분야군인,장군,장군
활동분야충효열,효자‧효녀,효자‧효녀
활동분야관료,관인,관인
활동분야왕실,왕,왕
활동분야관료,대신,대신
활동분야종교,불교인,불교인
